%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -7.63359293e-02, 5.33864833e-02, 1.77790448e-02,
          8.48518685e-02, -5.37392497e-02, 1.01750135e-01,
          1.70368645e-02, 4.71340865e-02, -6.13097288e-02,
          -6.35742694e-02, 2.02979684e-01, 8.93590152e-02,
          7.73896277e-02, -9.55786854e-02, 2.53865123e-02,
          4.41046292e-03, 1.18126683e-02, -8.70446339e-02,
          -9.29177180e-03, 2.02660486e-01, 1.09615870e-01,
          2.51099646e-01, -2.30370332e-02, 3.53519758e-03,
          -9.78517607e-02, -4.05522957e-02, -5.76338880e-02,
          1.45635782e-02, 1.86078638e-01, 4.06017117e-02, 2.33447209e-01,
          -6.27142191e-02, -1.35962209e-02, -1.36600155e-02,
          1.30112190e-02, -1.94897484e-02, 7.61552230e-02,
          2.22763851e-01, 1.11469664e-01, 1.22816563e-01,
          -9.99880731e-02, 1.51328684e-03, -6.28325948e-03,
          5.69286873e-04, -3.17162201e-02, 1.90156490e-01,
          1.96614459e-01, 2.85459086e-02, 1.12856403e-01,
          -1.78831935e-01, -2.18778457e-02, -1.62726287e-02,
          -1.58068072e-02, 2.65101511e-02, 4.44635414e-02,
          1.71916589e-01, 6.28168359e-02, 4.68318835e-02,
          -1.21977925e-01, -1.13949021e-02, -2.02466622e-02,
          8.45214818e-03, -5.46039175e-03, 7.05777928e-02,
          -7.60401636e-02, -2.15540200e-01, -4.54849228e-02,
          -1.83832496e-01, -2.03250349e-02, -2.52525862e-02,
          -1.78647377e-02, 5.57976104e-02, 2.10473835e-01,
          5.98292239e-02, -9.16054323e-02, 4.05880548e-02,
          -7.69814476e-02, -2.62210844e-03, -9.98825859e-03,
          -3.18479375e-03, 8.89177173e-02, 7.46908188e-02,
          1.50492033e-02, -5.91337606e-02, 6.78160116e-02,
          3.09596092e-01, 1.41646683e-01, 1.34450942e-01, 5.03965244e-02,
          5.61186969e-02, -4.54613119e-02, -9.12473947e-02,
          -2.16346294e-01, -3.89365479e-02, 1.19846491e-02,
          -1.16888247e-02, -2.51857862e-02, -2.26835925e-02,
