%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.78924799e-01, 1.78278953e-01, 8.24236348e-02,
          1.75548360e-01, -4.65858504e-02, 1.22229852e-01,
          1.03276983e-01, 7.50476569e-02, -2.24367648e-01,
          1.01653866e-01, 2.88494796e-01, 1.88641146e-01, 1.31099030e-01,
          -2.56314985e-02, 4.23172005e-02, 5.07814996e-02,
          1.33247916e-02, -1.19525149e-01, -1.04331471e-01,
          2.37847283e-01, 1.89651445e-01, 2.39711672e-01,
          -3.99415977e-02, -2.90732738e-02, -1.10367388e-02,
          -2.69793235e-02, -1.72003165e-01, 2.56097298e-02,
          1.86277911e-01, 1.07274853e-01, 1.42084032e-01, 7.48285651e-02,
          -6.25799671e-02, -2.18142918e-03, -2.97700800e-02,
          -1.27234504e-01, 1.97686493e-01, 1.77708328e-01,
          1.32252321e-01, 1.01290427e-01, -2.28040695e-01,
          -3.07452660e-02, -1.43556120e-02, -2.19789073e-02,
          5.39874583e-02, 8.34187567e-02, 1.44385189e-01, 8.11655074e-02,
          -1.98216215e-02, -1.59373999e-01, -2.95356307e-02,
          -9.36638638e-02, -8.20205584e-02, 7.31625110e-02,
          2.03280315e-01, 1.40588626e-01, -1.52271157e-02,
          1.71483550e-02, -2.81937450e-01, -4.89201583e-02,
          -2.70890258e-02, -1.68931466e-02, 6.11035265e-02,
          8.53368863e-02, -1.20769836e-01, -1.86723426e-01,
          -9.13058370e-02, -2.58645803e-01, -6.39601424e-02,
          -6.09574281e-02, -2.65321229e-02, 4.33613583e-02,
          2.50360012e-01, 2.25706305e-02, -7.64584690e-02,
          -3.15820314e-02, -2.10607126e-02, 9.68471635e-04,
          -2.08278447e-02, -9.82317980e-03, 1.14007391e-01,
          1.42687500e-01, 3.43041085e-02, -9.15329978e-02,
          2.89189760e-02, 2.77538877e-02, 7.66191483e-02, 1.60182878e-01,
          1.22829385e-01, 1.46188959e-01, -1.62643380e-02,
          -7.92941526e-02, -1.32733062e-01, 3.48726623e-02,
          1.84585899e-01, -2.56761219e-02, -4.17026691e-02,
          -1.71300098e-02, 9.83606951e-05, -1.91369653e-02,
          1.54965401e-01, 5.77183589e-02, 3.30866158e-01, 2.46481404e-01,
