%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.87549733e-03, 1.90821365e-01, 1.27589315e-01,
          2.25957558e-01, 3.03055882e-01, 1.18617855e-01, 6.89957663e-02,
          1.48377374e-01, 3.03686056e-02, 3.49262170e-02, 3.94355431e-02,
          3.61394137e-02, 6.05879910e-02, 5.36449179e-02, 1.92281216e-01,
          1.32485405e-01, 2.34551966e-01, 3.02370459e-01, 9.32548195e-03,
          3.03602172e-03, 3.88023444e-03, 6.59911856e-02, 2.61513352e-01,
          2.53190607e-01, -4.75495830e-02, -5.32311276e-02,
          -8.23982432e-02, 1.25221489e-03, -5.29528335e-02,
          -2.19775178e-02, -1.02986395e-02, 1.16973348e-01,
          -4.16474380e-02, -1.37335002e-01, -1.16378136e-01,
          1.97621696e-02, 2.10847296e-02, 1.75845828e-02, 2.91664191e-02,
          4.74286042e-02, -1.32768795e-01, 7.19662085e-02,
          1.64761126e-01, 2.42464095e-01, 2.67900050e-01, 2.11137300e-03,
          -5.09154052e-03, -1.19818496e-02, 7.36050261e-03,
          -1.86104447e-01, 6.52608871e-02, 1.22182019e-01,
          3.24862957e-01, 1.05447732e-01, 3.87472585e-02,
          -2.54568513e-02, -9.46476031e-03, 6.01965701e-04,
          -1.79490894e-01, -1.54860035e-01, -3.02733302e-01,
          -1.45083055e-01, 4.79056910e-02, 1.15041949e-01,
          -9.90160368e-03, -1.12074679e-02, 1.14327751e-03,
          -1.52563900e-01, 1.13355683e-03, 3.78566347e-02,
          1.78444564e-01, 1.37273744e-01, 1.71381962e-02,
          -1.05362302e-02, -3.53983305e-02, -7.16608111e-03,
          -2.32857212e-01, -3.95925110e-03, 1.14682458e-01,
          2.79793620e-01, 2.48035844e-02, -2.54723541e-02,
          8.62272680e-02, 1.24591976e-01, 1.03705578e-01,
          -1.86020136e-01, -1.70429498e-02, -3.98823209e-02,
          -8.80136937e-02, -7.56121939e-04, 3.99030969e-02,
          -9.02650040e-03, -2.38754302e-02, -6.53640600e-03,
          8.55367398e-04, 1.35056242e-01, 3.00797238e-03, 2.25404158e-01,
          1.36242136e-01, -3.60271819e-02, 6.82916725e-03,
          -1.64955091e-02, 1.54853016e-02, 3.21553182e-03,
          2.30297491e-01, 2.09184010e-02, 1.30160749e-01, 6.76148981e-02,
          -1.23441383e-01, -6.17240649e-03, 1.62765593e-03,
          4.38012145e-02, 3.62163633e-01, 3.17041427e-01,
          -1.92609355e-02, -1.79772563e-02, -4.53985892e-02,
          -1.43989146e-01, -1.95336342e-02, -1.66767817e-02,
          -3.36830616e-02, 1.61600381e-01, 3.41431536e-02,
          -2.52894044e-01, -1.55234978e-01, -1.05364844e-01,
          -1.63935751e-01, -3.25855352e-02, -6.23252690e-02,
          -7.78292120e-02, 2.53815144e-01, 3.54015827e-02,
          -4.17205356e-02, 7.71548524e-02, 7.56003521e-03,
          -2.16494545e-01, -3.06723379e-02, -4.19412367e-02,
          -5.12894243e-02, 2.03030422e-01, 2.02168748e-01,
          -4.71188985e-02, -9.75491945e-03, -8.68189633e-02,
          -3.55706029e-02, -4.21971362e-03, 9.59936716e-03,
          1.29620871e-02, -1.00909635e-01, -1.22665793e-01,
          -4.70884830e-01, -1.87319085e-01, -3.18049975e-02,
          4.95567918e-02, 5.86978681e-02, 7.04555660e-02, 1.18498884e-01,
          1.56668931e-01, 3.62070143e-01, 1.07948504e-01, 2.67771214e-01,
          1.45364448e-01, -1.00457892e-01, 6.45065904e-02,
          7.61153996e-02, 4.20770980e-02, 1.46796927e-01, 3.31244200e-01,
          1.30242780e-01, 1.52540579e-01, 2.10810769e-02,
          -6.48761839e-02, 5.48595637e-02, 6.00598492e-02,
          4.56955843e-02, -4.48856540e-02, -7.43267611e-02,
          -4.01472509e-01, -2.32692331e-01, -1.60241395e-01,
          -1.30817309e-01, -1.61158126e-02, -1.57317445e-02,
          -5.97540755e-03, 1.04369171e-01, 1.05418533e-01,
          -8.38380232e-02, 1.23119414e-01, -6.21398687e-02,
          -1.53223783e-01, -5.63362949e-02, -5.84279560e-02,
          -1.82016734e-02, 2.89674610e-01, 2.04848081e-01,
          2.18503363e-02, 1.11766137e-01, -2.27470156e-02,
          -2.24580228e-01, -5.46174645e-02, -6.41366616e-02,
          -5.46091944e-02, 4.97391857e-02, -4.08456698e-02,
          -2.19010398e-01, -9.87649783e-02, -2.02382132e-01,
          -2.12989613e-01, -7.01193437e-02, -9.14379358e-02,
          -5.04455976e-02, 2.37410590e-01, 1.90812618e-01,
          2.77744029e-02, 4.25704159e-02, -3.51098664e-02,
          2.68997904e-02, 6.06799945e-02, -1.48760192e-02,
          -2.44223084e-02, -1.16879195e-01, 2.10698143e-01,
          8.57788175e-02, 1.56032324e-01, 6.26611188e-02, 9.07781869e-02,
          -8.83798394e-03, -3.40526029e-02, -1.25320051e-02,
          -5.96981682e-02, 2.57908881e-01, 1.23008527e-01,
          2.10274458e-01, 1.83368161e-01, 7.97703676e-03, 1.09483637e-01,
          1.17445081e-01, 8.56327713e-02, -2.90976405e-01,
          5.14619052e-02, 7.04185069e-02, -1.03043020e-02,
          -4.39932197e-02, -9.50736739e-03, -1.91813614e-02,
          -3.12501900e-02, -4.52396125e-02, -4.00852859e-01,
          1.08909562e-01, 1.31595865e-01, 2.30608523e-01, 4.25093845e-02,
          7.14148059e-02, -1.61965452e-02, -1.25785479e-02,
          -8.89420230e-03, -1.39707237e-01, 2.32058670e-02,
          1.09730229e-01, 1.43986613e-01, 1.04998805e-01, 6.87003732e-02,
          -1.23683512e-02, -1.31830927e-02, -3.98649927e-03,
          -2.02072531e-01, -3.05055510e-02, -1.99513257e-01,
          -9.78782922e-02, 8.11459646e-02, -1.47725910e-01,
          -4.49807830e-02, -5.83698303e-02, -4.27170880e-02,
          -2.25491360e-01, 2.07085416e-01, 7.08624870e-02,
          1.73501059e-01, 1.19165897e-01, -8.97344276e-02,
          -4.49977349e-03, -2.77836770e-02, -6.19020866e-05,
          -2.63994217e-01, 2.16744751e-01, 7.41774142e-02,
          2.74410874e-01, 2.65428931e-01, -5.82196563e-02,
          -4.64383326e-02, -6.95289224e-02, -2.11216770e-02,
          5.47312275e-02, -3.04067936e-02, -8.48467574e-02,
          -3.53116095e-02, -4.71444279e-02, -6.40895590e-02,
          -1.91408431e-03, 2.71420237e-02, 7.62481764e-02,
          2.92395979e-01, 2.12529242e-01, 1.80675462e-02, 2.05842294e-02,
          -1.61672477e-02, -2.46191919e-02, -6.18895777e-02,
          -3.79110910e-02, 9.80802905e-03, -1.27226278e-01,
          6.21864758e-02, 1.73513606e-01, 2.09370196e-01, 3.17226499e-01,
          3.81037109e-02, 1.25810936e-01, 2.94852614e-01, 3.41778606e-01,
          2.92509913e-01, 2.13615850e-01, 1.03316888e-01, 1.77401915e-01,
          7.60101825e-02 ]
   uncompressed_sv_total: 20
   uncompressed_support_vectors:
      - [ 3.08345854e-01, 2.29925625e-02, 7.41525516e-02, 2.75656451e-02,
          3.08345854e-01, 1.63387403e-01, 1.15239866e-01, 2.87543014e-02,
          3.08345854e-01, 3.08345854e-01, 6.00352709e-04, 7.65384815e-04,
          1.21560344e-03, 8.79416894e-03, 5.77789918e-03, 9.79396747e-04,
          3.01334029e-03, 3.08345854e-01, 1.94378570e-01, 1.47499032e-02,
          4.21466567e-02, 1.43725090e-02, 3.08345854e-01, 3.08345854e-01,
          1.35577068e-01, 5.04452027e-02, 1.95347935e-01, 3.02332580e-01,
          7.18701282e-04, 6.23165921e-04, 1.73689739e-03, 2.88089681e-02,
          8.00242648e-03, 1.94800633e-03, 1.29487144e-03, 3.03788394e-01,
          3.57398003e-01, 3.21989181e-04, 4.84843709e-04, 3.41406732e-04,
          2.06854031e-03, 1.32833759e-03, 3.20477498e-04, 2.33069970e-03,
          3.57398003e-01, 3.57398003e-01, 2.50830344e-04, 1.60615353e-04,
          0., 4.51947912e-04, 0., 0., 6.64006278e-04, 3.57398003e-01,
          3.39375377e-01, 1.41934957e-04, 1.49148444e-04, 2.56267871e-04,
          2.85591907e-03, 4.27642401e-04, 1.07509288e-04, 6.87820357e-05,
          3.38869184e-01, 3.57398003e-01, 0., 0., 0., 1.92130647e-05, 0.,
          3.05483481e-05, 1.02087206e-05, 3.57398003e-01, 3.37660879e-01,
          2.51784804e-03, 1.16763655e-02, 3.70396650e-03, 5.45977876e-02,
          4.87462897e-03, 1.48235466e-02, 6.57606637e-03, 3.37660879e-01,
          3.37660879e-01, 4.80054319e-02, 9.98813361e-02, 1.62329584e-01,
          3.37660879e-01, 1.46458730e-01, 1.75183326e-01, 2.43458878e-02,
          3.37660879e-01, 2.51498252e-01, 6.75579882e-04, 3.67921009e-03,
          1.31025119e-03, 7.61163458e-02, 2.00480362e-03, 9.16617922e-03,
          2.10711063e-04, 2.54923373e-01, 1.75030768e-01, 1.27424374e-02,
          3.75371203e-02, 4.02688757e-02, 3.37660879e-01, 6.29064515e-02,
          7.91218430e-02, 1.78884075e-03, 1.98909372e-01, 9.92635265e-03,
          5.19180344e-03, 6.03438262e-03, 1.14957141e-02, 3.21834296e-01,
          3.21834296e-01, 3.21834296e-01, 2.15088591e-01, 4.28787358e-02,
          1.06470929e-02, 3.61344987e-03, 2.92393286e-03, 6.36724336e-03,
          7.72390813e-02, 5.78161180e-02, 3.82054634e-02, 2.04566233e-02,
          9.07840114e-03, 1.19381435e-02, 1.28661618e-02, 2.17244755e-02,
          1.49987051e-02, 3.07405412e-01, 3.21834296e-01, 3.21834296e-01,
          3.21834296e-01, 5.48454560e-02, 1.51153663e-02, 9.98982787e-03,
          8.10677465e-03, 8.98615271e-03, 9.77968723e-02, 2.40982518e-01,
          3.21834296e-01, 2.11921677e-01, 1.92168560e-02, 7.77685940e-02,
          2.15161517e-02, 1.08030289e-02, 2.25791316e-02, 1.56410515e-01,
          0., 6.16005296e-03, 3.67893698e-03, 5.65882586e-02,
          1.32496338e-02, 5.89779229e-04, 1.76484417e-03, 0.,
          3.95274647e-02, 0., 6.21319143e-03, 2.07633968e-03,
          1.32496338e-02, 1.96088701e-01, 9.92066264e-02, 8.98072645e-02,
          8.48601311e-02, 3.18657398e-01, 2.79826820e-01, 6.98298752e-01,
          3.53499681e-01, 1.99803531e-01, 8.46843049e-02, 1.43974945e-02,
