%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.92434520e-01, 2.68121839e-01, 2.46412769e-01, 1.63812131e-01,
          3.39270771e-01, 3.06669921e-01, 5.20986691e-02, 5.84466644e-02,
          1.89074561e-01, 2.90150464e-01, -2.58639343e-02,
          9.31146368e-03, -3.32022458e-02, 4.26446237e-02,
          -8.52414221e-03, 5.01658954e-02, 7.98735544e-02,
          3.28567594e-01, -8.98361653e-02, 1.17273247e-02,
          -1.44005520e-03, 1.49605153e-02, 2.14520276e-01,
          2.94613719e-01, 2.51341276e-02, -8.31492394e-02,
          -1.38198301e-01, -1.24224043e-02, -6.31059185e-02,
          -4.72636111e-02, -5.60570993e-02, 1.51272878e-01,
          -3.21117565e-02, -1.01337411e-01, -1.65508270e-01,
          -3.06455456e-02, 2.65323192e-01, -7.03660101e-02,
          -4.21280004e-02, -3.70636843e-02, -1.37606740e-01,
          3.16874161e-02, -3.44322659e-02, 1.70331165e-01,
          3.72056901e-01, 9.47986096e-02, -4.28196415e-02,
          -3.08084935e-02, -4.27132845e-02, -7.78931156e-02,
          1.16718985e-01, 2.67681833e-02, 1.80575386e-01, 3.04631561e-01,
          -5.80819808e-02, -6.54939711e-02, -5.36178164e-02,
          -6.35750517e-02, -2.82701463e-01, -9.96084213e-02,
          -2.59585679e-01, -2.04583108e-01, 4.68408614e-02,
          -1.31886853e-02, -8.82205740e-03, -1.22620687e-02,
          -1.05844121e-02, -1.64525732e-01, 2.32609035e-03,
          -5.00292704e-02, 8.13007355e-02, 1.64803207e-01,
          -2.34335810e-01, 2.47462653e-02, -7.83727914e-02,
          -3.29886638e-02, 1.07744552e-01, 8.91124681e-02,
          1.31105065e-01, 3.66055429e-01, -9.69339758e-02,
          -1.00916035e-01, 1.72252581e-01, 8.83383397e-03,
          1.08347936e-02, -2.01188639e-01, 1.72057506e-02,
          2.49870531e-02, 2.27523804e-01, -1.74664333e-01,
          -3.78531404e-02, 4.95951157e-03, -1.39025776e-02,
          -5.15785767e-03, 1.71857953e-01, 4.50426303e-02,
          7.65976980e-02, 1.92484081e-01, 5.94852120e-02,
          -1.27560198e-01, 1.20302979e-02, -2.57028118e-02,
          1.79882143e-02, -1.13652050e-01, 1.61785945e-01,
          1.99268267e-01, 2.42677182e-01, -1.45244300e-01,
